C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csprojResolveAssemblyReference.cache
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form1.resources
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form2.resources
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
C:\Users\AHMET\Desktop\Yeni klasör\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csprojResolveAssemblyReference.cache
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form1.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form2.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form3.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\1.DÖNEM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
C:\Users\MEHMET\Desktop\NESNE PROGRAM\1.DÖNEM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\1.DÖNEM\UYGULAMA\uygulama 7\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
