c:\users\mehmet\Desktop\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.exe.config
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.exe.config
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.exe
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.pdb
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.csprojResolveAssemblyReference.cache
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\_1.UYGULAMA.Properties.Resources.resources
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.csproj.GenerateResource.Cache
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.exe
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.pdb
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\_1.UYGULAMA.Form1.resources
C:\Users\MEHMET\Desktop\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\_1.UYGULAMA.Form2.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.exe.config
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\bin\Debug\1.UYGULAMA.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.csprojResolveAssemblyReference.cache
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\_1.UYGULAMA.Form1.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\_1.UYGULAMA.Form2.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\_1.UYGULAMA.Properties.Resources.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\2.DÖNEM\UYGULAMALAR\uygulama 6\1.UYGULAMA\1.UYGULAMA\obj\Debug\1.UYGULAMA.csproj.GenerateResource.Cache
