C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form3.resources
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form4.resources
C:\Users\Ahmet Kağan\Desktop\13.Hafta NTP\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form5.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form3.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form4.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form5.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\MEHMET\Desktop\NESNE PROGRAM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\MEHMET\Desktop\NESNE PROGRAM\1.DÖNEM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\MEHMET\Desktop\NESNE PROGRAM\1.DÖNEM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\MEHMET\Desktop\NESNE PROGRAM\1.DÖNEM\UYGULAMA\uygulama 13\uygulama 13\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
